com.github.peaquyen.xJournal.app-resValues-0 A:\AndroidAlternativeProjects\xJournal\app\build\generated\res\resValues\debug
com.github.peaquyen.xJournal.app-packageDebugResources-1 A:\AndroidAlternativeProjects\xJournal\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.github.peaquyen.xJournal.app-packageDebugResources-2 A:\AndroidAlternativeProjects\xJournal\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.github.peaquyen.xJournal.app-debug-3 A:\AndroidAlternativeProjects\xJournal\app\build\intermediates\merged_res\debug\mergeDebugResources
com.github.peaquyen.xJournal.app-debug-4 A:\AndroidAlternativeProjects\xJournal\app\src\debug\res
com.github.peaquyen.xJournal.app-main-5 A:\AndroidAlternativeProjects\xJournal\app\src\main\res
com.github.peaquyen.xJournal.app-lifecycle-viewmodel-ktx-2.7.0-19 C:\Users\Pea Quyen\.gradle\caches\transforms-4\28f30c02cb817acfb1d523dd643dd6c9\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.github.peaquyen.xJournal.app-core-ktx-1.12.0-20 C:\Users\Pea Quyen\.gradle\caches\transforms-4\2fef5aee97c932a30e81c9d7ac52f258\transformed\core-ktx-1.12.0\res
com.github.peaquyen.xJournal.app-ui-graphics-release-21 C:\Users\Pea Quyen\.gradle\caches\transforms-4\33e7748fdbd706568d70998e4b1a7e1c\transformed\ui-graphics-release\res
com.github.peaquyen.xJournal.app-lifecycle-livedata-core-2.7.0-22 C:\Users\Pea Quyen\.gradle\caches\transforms-4\3481e39b912891ee8700a2825ccd8c2f\transformed\lifecycle-livedata-core-2.7.0\res
com.github.peaquyen.xJournal.app-credentials-play-services-auth-1.3.0-alpha01-23 C:\Users\Pea Quyen\.gradle\caches\transforms-4\383e504d5768a506e27024a3bdcb67ea\transformed\credentials-play-services-auth-1.3.0-alpha01\res
com.github.peaquyen.xJournal.app-animation-core-release-24 C:\Users\Pea Quyen\.gradle\caches\transforms-4\426fe00c7bc070605493f5ca563d2592\transformed\animation-core-release\res
com.github.peaquyen.xJournal.app-hilt-navigation-compose-1.2.0-25 C:\Users\Pea Quyen\.gradle\caches\transforms-4\4877f1592b553c8774ec20168e0c79f2\transformed\hilt-navigation-compose-1.2.0\res
com.github.peaquyen.xJournal.app-customview-poolingcontainer-1.0.0-26 C:\Users\Pea Quyen\.gradle\caches\transforms-4\48e3aa66d3ecc786fb029cc83cec44f1\transformed\customview-poolingcontainer-1.0.0\res
com.github.peaquyen.xJournal.app-coil-base-2.6.0-27 C:\Users\Pea Quyen\.gradle\caches\transforms-4\49b9e63b1320ec3b8d8eaf010d3330b8\transformed\coil-base-2.6.0\res
com.github.peaquyen.xJournal.app-datetime-0.9.0-28 C:\Users\Pea Quyen\.gradle\caches\transforms-4\4aee2e5d54a516465596a6af8839af99\transformed\datetime-0.9.0\res
com.github.peaquyen.xJournal.app-ui-unit-release-29 C:\Users\Pea Quyen\.gradle\caches\transforms-4\52e415b3b96a58a5058b8f782482aa1f\transformed\ui-unit-release\res
com.github.peaquyen.xJournal.app-runtime-release-30 C:\Users\Pea Quyen\.gradle\caches\transforms-4\5c33241d3d00466121925e8ea0879475\transformed\runtime-release\res
com.github.peaquyen.xJournal.app-lifecycle-viewmodel-compose-2.7.0-31 C:\Users\Pea Quyen\.gradle\caches\transforms-4\5df19c8193a2fd04f441dfe2a476d87a\transformed\lifecycle-viewmodel-compose-2.7.0\res
com.github.peaquyen.xJournal.app-credentials-1.3.0-alpha01-32 C:\Users\Pea Quyen\.gradle\caches\transforms-4\5f7c5c073567f271fc6ab29be276ecf5\transformed\credentials-1.3.0-alpha01\res
com.github.peaquyen.xJournal.app-runtime-saveable-release-33 C:\Users\Pea Quyen\.gradle\caches\transforms-4\6747b6d98bbb7c612ab073010012ce6b\transformed\runtime-saveable-release\res
com.github.peaquyen.xJournal.app-lifecycle-livedata-2.7.0-34 C:\Users\Pea Quyen\.gradle\caches\transforms-4\6a24d92fce31826a94ee4cd862191a80\transformed\lifecycle-livedata-2.7.0\res
com.github.peaquyen.xJournal.app-startup-runtime-1.1.1-35 C:\Users\Pea Quyen\.gradle\caches\transforms-4\6b80de6a3dce3ffd7536e894e6a61978\transformed\startup-runtime-1.1.1\res
com.github.peaquyen.xJournal.app-constraintlayout-compose-release-36 C:\Users\Pea Quyen\.gradle\caches\transforms-4\6e7f5be9f461eb44a301379e95a204dd\transformed\constraintlayout-compose-release\res
com.github.peaquyen.xJournal.app-navigation-runtime-2.7.7-37 C:\Users\Pea Quyen\.gradle\caches\transforms-4\6faa839680360ff6a20aeaf557ab1bd9\transformed\navigation-runtime-2.7.7\res
com.github.peaquyen.xJournal.app-foundation-release-38 C:\Users\Pea Quyen\.gradle\caches\transforms-4\7136c66630d0c4371c719350bfc2773d\transformed\foundation-release\res
com.github.peaquyen.xJournal.app-runtime-rxjava2-1.7.0-alpha01-39 C:\Users\Pea Quyen\.gradle\caches\transforms-4\7e20536d4c08a0cf75732f048e8ca98b\transformed\runtime-rxjava2-1.7.0-alpha01\res
com.github.peaquyen.xJournal.app-ui-tooling-preview-release-40 C:\Users\Pea Quyen\.gradle\caches\transforms-4\8580effa2a5c90f065b671ed56964833\transformed\ui-tooling-preview-release\res
com.github.peaquyen.xJournal.app-core-1.12.0-41 C:\Users\Pea Quyen\.gradle\caches\transforms-4\8909b8ec6e5da9174fbd4311b872ce5f\transformed\core-1.12.0\res
com.github.peaquyen.xJournal.app-lifecycle-livedata-core-ktx-2.7.0-42 C:\Users\Pea Quyen\.gradle\caches\transforms-4\8fb943145f14412760c8046f6350e7a8\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.github.peaquyen.xJournal.app-annotation-experimental-1.4.0-43 C:\Users\Pea Quyen\.gradle\caches\transforms-4\946d578e1edf37398472c21c6a0c5f9b\transformed\annotation-experimental-1.4.0\res
com.github.peaquyen.xJournal.app-hilt-navigation-1.2.0-44 C:\Users\Pea Quyen\.gradle\caches\transforms-4\9668016001c307fee16cc373b29a3f05\transformed\hilt-navigation-1.2.0\res
com.github.peaquyen.xJournal.app-OneTapCompose-1.0.12-45 C:\Users\Pea Quyen\.gradle\caches\transforms-4\97aae08c4583d370d94913e07816cfa4\transformed\OneTapCompose-1.0.12\res
com.github.peaquyen.xJournal.app-savedstate-ktx-1.2.1-46 C:\Users\Pea Quyen\.gradle\caches\transforms-4\9a2ade87adc41aa86101aa0f2ef95ce3\transformed\savedstate-ktx-1.2.1\res
com.github.peaquyen.xJournal.app-ui-tooling-release-47 C:\Users\Pea Quyen\.gradle\caches\transforms-4\9b469eac917d57c5b8d2f55203472e2d\transformed\ui-tooling-release\res
com.github.peaquyen.xJournal.app-animation-release-48 C:\Users\Pea Quyen\.gradle\caches\transforms-4\a71a4e21bb902d765b6952786afdd806\transformed\animation-release\res
com.github.peaquyen.xJournal.app-sqlite-framework-2.4.0-49 C:\Users\Pea Quyen\.gradle\caches\transforms-4\a7af945c86ea41f45125a58e33135d6d\transformed\sqlite-framework-2.4.0\res
com.github.peaquyen.xJournal.app-material3-release-50 C:\Users\Pea Quyen\.gradle\caches\transforms-4\b26b85672af2fcb235610c19ccae90e5\transformed\material3-release\res
com.github.peaquyen.xJournal.app-material-ripple-release-51 C:\Users\Pea Quyen\.gradle\caches\transforms-4\b3f64e555c51f0ecc3afc985a7abefe5\transformed\material-ripple-release\res
com.github.peaquyen.xJournal.app-navigation-compose-2.7.7-52 C:\Users\Pea Quyen\.gradle\caches\transforms-4\b571e6b758e488fb093e0899ded9ba19\transformed\navigation-compose-2.7.7\res
com.github.peaquyen.xJournal.app-graphics-path-1.0.0-beta02-53 C:\Users\Pea Quyen\.gradle\caches\transforms-4\bbbaac6af16e75e904bec286d0965a29\transformed\graphics-path-1.0.0-beta02\res
com.github.peaquyen.xJournal.app-room-runtime-2.6.1-54 C:\Users\Pea Quyen\.gradle\caches\transforms-4\bcd5dcdde70e890d1416608d9038a0ac\transformed\room-runtime-2.6.1\res
com.github.peaquyen.xJournal.app-navigation-runtime-ktx-2.7.7-55 C:\Users\Pea Quyen\.gradle\caches\transforms-4\c71cc94a57fac914fcc717ada6f8eb15\transformed\navigation-runtime-ktx-2.7.7\res
com.github.peaquyen.xJournal.app-material-icons-core-release-56 C:\Users\Pea Quyen\.gradle\caches\transforms-4\c7717331e25d0d3df9a384b979a09f9f\transformed\material-icons-core-release\res
com.github.peaquyen.xJournal.app-play-services-basement-18.2.0-57 C:\Users\Pea Quyen\.gradle\caches\transforms-4\c8ddbb8325946af4b2b74a4916667b67\transformed\play-services-basement-18.2.0\res
com.github.peaquyen.xJournal.app-core-splashscreen-1.0.1-58 C:\Users\Pea Quyen\.gradle\caches\transforms-4\c9e45681916052d6c3b84bedbc0ddd9a\transformed\core-splashscreen-1.0.1\res
com.github.peaquyen.xJournal.app-emoji2-1.3.0-59 C:\Users\Pea Quyen\.gradle\caches\transforms-4\cfa1e0a10b93df781c1fbee2d3d62d23\transformed\emoji2-1.3.0\res
com.github.peaquyen.xJournal.app-play-services-auth-20.7.0-60 C:\Users\Pea Quyen\.gradle\caches\transforms-4\dfb1857709a4b3b13d331a188f4b994a\transformed\play-services-auth-20.7.0\res
com.github.peaquyen.xJournal.app-lifecycle-process-2.7.0-61 C:\Users\Pea Quyen\.gradle\caches\transforms-4\e4b95e3f268853a4849fefbdd9c2a7f8\transformed\lifecycle-process-2.7.0\res
com.github.peaquyen.xJournal.app-activity-compose-1.8.2-62 C:\Users\Pea Quyen\.gradle\caches\transforms-4\e8d78be6a4f0f848d26feb1dbd872592\transformed\activity-compose-1.8.2\res
com.github.peaquyen.xJournal.app-sqlite-2.4.0-63 C:\Users\Pea Quyen\.gradle\caches\transforms-4\e92cbd304352000d313af02cfba3009f\transformed\sqlite-2.4.0\res
com.github.peaquyen.xJournal.app-savedstate-1.2.1-64 C:\Users\Pea Quyen\.gradle\caches\transforms-4\ec0dfcb9764c066083e6a5b421e84adf\transformed\savedstate-1.2.1\res
com.github.peaquyen.xJournal.app-lifecycle-runtime-ktx-2.7.0-65 C:\Users\Pea Quyen\.gradle\caches\transforms-4\ed2cfa054141d6b61654b6a3d6b6796a\transformed\lifecycle-runtime-ktx-2.7.0\res
com.github.peaquyen.xJournal.app-navigation-common-2.7.7-66 C:\Users\Pea Quyen\.gradle\caches\transforms-4\ef8d84a1ec14b17e1a5829ea9174c866\transformed\navigation-common-2.7.7\res
com.github.peaquyen.xJournal.app-profileinstaller-1.3.1-67 C:\Users\Pea Quyen\.gradle\caches\transforms-4\f5b320ec77852fa8229029224981bbc5\transformed\profileinstaller-1.3.1\res
com.github.peaquyen.xJournal.app-core-runtime-2.2.0-68 C:\Users\Pea Quyen\.gradle\caches\transforms-4\f75647df197807dd59368f55e1b7222d\transformed\core-runtime-2.2.0\res
com.github.peaquyen.xJournal.app-ui-text-release-69 C:\Users\Pea Quyen\.gradle\caches\transforms-4\f8f9e734e7ae010370917ab5ffb53a76\transformed\ui-text-release\res
com.github.peaquyen.xJournal.app-lifecycle-viewmodel-2.7.0-70 C:\Users\Pea Quyen\.gradle\caches\transforms-4\f9d87813776e0f05fa4d33dd9cde85ae\transformed\lifecycle-viewmodel-2.7.0\res
com.github.peaquyen.xJournal.app-foundation-layout-release-71 C:\Users\Pea Quyen\.gradle\caches\transforms-4\facb60fa761ac1c8358ba1f852b29333\transformed\foundation-layout-release\res
com.github.peaquyen.xJournal.app-lifecycle-viewmodel-savedstate-2.7.0-72 C:\Users\Pea Quyen\.gradle\caches\transforms-4\fc719a6e5ef89f0c6f387e2611876323\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.github.peaquyen.xJournal.app-activity-ktx-1.8.2-73 C:\Users\Pea Quyen\.gradle\caches\transforms-4\fe74059334e7ef94200ed51775e49d1d\transformed\activity-ktx-1.8.2\res
